date,product,region,customer_id,quantity,unit_price
2023-04-13,平板電腦,北部,CUS024,1,15000
2023-12-15,平板電腦,北部,CUS036,8,5000
2023-09-28,筆記型電腦,北部,CUS006,1,2000
2023-04-17,智慧手機,北部,CUS041,4,20000
2023-03-13,智慧手機,東部,CUS046,9,2000
2023-07-08,智慧手錶,北部,CUS044,9,25000
2023-01-21,智慧手機,南部,CUS031,5,20000
2023-04-13,耳機,東部,CUS020,4,2000
2023-05-02,智慧手機,中部,CUS024,3,25000
2023-08-03,智慧手錶,中部,CUS025,3,15000
2023-11-27,智慧手機,南部,CUS036,5,15000
2023-03-29,耳機,南部,CUS021,10,5000
2023-04-10,筆記型電腦,東部,CUS030,1,20000
2023-12-26,智慧手錶,中部,CUS024,5,15000
2023-06-01,筆記型電腦,中部,CUS044,6,20000
2023-05-11,筆記型電腦,中部,CUS042,7,15000
2023-05-30,筆記型電腦,中部,CUS030,9,5000
2023-11-05,平板電腦,中部,CUS022,3,2000
2023-09-15,平板電腦,北部,CUS028,2,5000
2023-12-10,筆記型電腦,南部,CUS007,3,25000
2023-10-21,智慧手錶,北部,CUS035,9,15000
2023-07-11,耳機,中部,CUS028,7,25000
2023-10-04,耳機,東部,CUS014,9,25000
2023-06-10,智慧手機,東部,CUS010,2,20000
2023-11-10,智慧手錶,中部,CUS016,5,15000
2023-01-22,平板電腦,中部,CUS016,4,25000
2023-09-10,筆記型電腦,東部,CUS031,2,2000
2023-08-24,智慧手機,北部,CUS042,9,25000
2023-12-11,耳機,北部,CUS025,9,2000
2023-02-18,平板電腦,中部,CUS013,6,20000
2023-02-28,平板電腦,北部,CUS006,6,25000
2023-06-19,筆記型電腦,東部,CUS044,8,5000
2023-07-07,耳機,北部,CUS009,6,20000
2023-09-28,智慧手錶,中部,CUS045,1,2000
2023-07-09,平板電腦,東部,CUS036,4,20000
2023-06-24,筆記型電腦,北部,CUS043,7,25000
2023-02-20,智慧手錶,南部,CUS020,2,15000
2023-12-30,耳機,東部,CUS018,9,15000
2023-02-24,平板電腦,東部,CUS043,8,2000
2023-09-01,智慧手錶,南部,CUS021,8,2000
2023-11-16,智慧手錶,南部,CUS004,7,15000
2023-05-11,智慧手錶,東部,CUS050,4,2000
2023-11-03,平板電腦,南部,CUS033,2,20000
2023-05-15,平板電腦,中部,CUS027,3,5000
2023-01-21,智慧手機,中部,CUS007,6,5000
2023-11-25,耳機,中部,CUS006,5,20000
2023-06-16,筆記型電腦,東部,CUS015,8,5000
2023-10-01,智慧手錶,南部,CUS018,6,25000
2023-03-30,智慧手機,南部,CUS032,6,20000
2023-11-12,筆記型電腦,北部,CUS011,1,2000
2023-01-14,智慧手機,北部,CUS020,4,20000
2023-08-30,平板電腦,南部,CUS024,5,15000
2023-09-22,智慧手錶,南部,CUS015,3,2000
2023-12-12,筆記型電腦,南部,CUS048,9,15000
2023-02-22,筆記型電腦,東部,CUS007,1,2000
2023-12-06,筆記型電腦,南部,CUS021,6,5000
2023-04-02,筆記型電腦,北部,CUS042,6,20000
2023-09-21,筆記型電腦,東部,CUS026,10,25000
2023-02-04,智慧手機,南部,CUS044,5,2000
2023-07-25,智慧手錶,北部,CUS014,5,2000
2023-03-22,平板電腦,東部,CUS037,10,15000
2023-02-19,平板電腦,南部,CUS021,5,5000
2023-12-26,平板電腦,南部,CUS018,6,15000
2023-01-02,平板電腦,南部,CUS005,8,15000
2023-02-23,智慧手機,東部,CUS003,2,5000
2023-04-16,耳機,北部,CUS023,6,25000
2023-09-17,智慧手錶,北部,CUS026,1,15000
2023-11-06,筆記型電腦,中部,CUS037,4,15000
2023-07-10,耳機,南部,CUS024,10,2000
2023-08-06,平板電腦,中部,CUS049,3,5000
2023-02-13,耳機,中部,CUS019,9,20000
2023-06-11,智慧手錶,北部,CUS025,3,25000
2023-07-21,筆記型電腦,東部,CUS021,6,25000
2023-09-27,筆記型電腦,東部,CUS012,1,5000
2023-12-17,智慧手錶,北部,CUS041,6,2000
2023-10-31,智慧手錶,東部,CUS033,4,2000
2023-09-28,平板電腦,中部,CUS050,8,5000
2023-08-03,筆記型電腦,南部,CUS004,9,2000
2023-09-09,耳機,北部,CUS042,4,25000
2023-07-09,智慧手機,南部,CUS007,10,25000
2023-10-23,智慧手機,東部,CUS022,10,20000
2023-08-01,智慧手錶,南部,CUS033,6,5000
2023-07-27,平板電腦,東部,CUS017,1,15000
2023-08-25,智慧手機,東部,CUS024,4,15000
2023-12-04,筆記型電腦,中部,CUS034,7,20000
2023-02-22,智慧手錶,東部,CUS028,1,20000
2023-10-07,耳機,中部,CUS043,8,2000
2023-08-05,智慧手錶,中部,CUS041,10,20000
2023-09-09,耳機,中部,CUS039,6,20000
2023-07-07,智慧手錶,北部,CUS022,5,15000
2023-02-10,智慧手錶,北部,CUS049,10,2000
2023-06-06,智慧手錶,東部,CUS017,9,20000
2023-01-15,耳機,中部,CUS034,2,20000
2023-10-28,耳機,北部,CUS006,5,2000
2023-03-06,智慧手錶,中部,CUS046,6,5000
